topic,relative_day,average_CAR,average_abnormal_return,n_events
accounting_financial_reporting,-3,0.0016179801893777988,0.0016179801893777988,123
accounting_financial_reporting,-2,0.00413954294031426,0.0025215627509364608,123
accounting_financial_reporting,-1,0.003995004099655314,-0.00014453884065894563,123
accounting_financial_reporting,0,0.0033417628480184106,-0.0003808546084785869,132
accounting_financial_reporting,1,0.0005860741568234687,-0.0027556886911949416,132
accounting_financial_reporting,2,-0.0023265078924384584,-0.0029125820492619274,132
accounting_financial_reporting,3,-0.0014388988005756924,0.0008876090918627662,132
accounting_financial_reporting,4,-0.0034670327895795663,-0.0020281339890038737,132
accounting_financial_reporting,5,-0.001207080476290376,0.00225995231328919,132
accounting_financial_reporting,6,0.0013290436822303861,0.002536124158520762,132
accounting_financial_reporting,7,0.002071544283201915,0.0007425006009715287,132
accounting_financial_reporting,8,0.0018999110955320762,-0.00017163318766983857,132
accounting_financial_reporting,9,-0.00044143414699238527,-0.0023413452425244613,132
accounting_financial_reporting,10,0.002134927412381514,0.0025763615593738993,132
accounting_financial_reporting,11,0.001353570844305221,-0.000781356568076293,132
accounting_financial_reporting,12,-3.338887471188409e-05,-0.001386959719017105,132
accounting_financial_reporting,13,0.001218631015308303,0.001252019890020187,132
accounting_financial_reporting,14,-0.00031750698694695955,-0.0015361380022552624,132
accounting_financial_reporting,15,0.0018463050810305266,0.0021638120679774863,132
accounting_financial_reporting,16,0.0024754796495130025,0.0006291745684824758,132
accounting_financial_reporting,17,0.0018759442943833728,-0.0005995353551296298,132
accounting_financial_reporting,18,0.002693681860781241,0.0008177375663978682,132
accounting_financial_reporting,19,0.0015493980782191725,-0.0011442837825620684,132
accounting_financial_reporting,20,0.0015096818233395557,-3.971625487961682e-05,132
accounting_financial_reporting,21,0.007829808779761922,0.0063201269564223655,132
accounting_financial_reporting,22,0.007711525074784335,-0.0001182837049775849,132
accounting_financial_reporting,23,0.007694781475107952,-1.6743599676384347e-05,132
accounting_financial_reporting,24,0.009050263075670143,0.001355481600562192,132
accounting_financial_reporting,25,0.009240594818897682,0.00019033174322753742,132
accounting_financial_reporting,26,0.008718065891298017,-0.0005225289275996648,132
accounting_financial_reporting,27,0.010845345105925823,0.0021272792146278057,132
accounting_financial_reporting,28,0.010961645108536559,0.00011630000261073585,132
accounting_financial_reporting,29,0.010883163796594897,-7.84813119416625e-05,132
accounting_financial_reporting,30,0.010498042569358997,-0.00038512122723589936,132
accounting_financial_reporting,31,0.012134968597356986,0.0016369260279979884,132
accounting_financial_reporting,32,0.010457944992505476,-0.0016770236048515095,132
accounting_financial_reporting,33,0.012662761677565703,0.0022048166850602274,132
accounting_financial_reporting,34,0.011842330481120994,-0.0008204311964447084,132
accounting_financial_reporting,35,0.012543238010056792,0.000700907528935799,132
